Available Metrics:
                            Name   Description
                     ldst_issued:  Number of issued local, global, shared and texture memory load and store instructions

                   ldst_executed:  Number of executed local, global, shared and texture memory load and store instructions

             atomic_transactions:  Global memory atomic and reduction transactions

 atomic_transactions_per_request:  Average number of global memory atomic and reduction transactions performed for each atomic and reduction instruction

            l2_atomic_throughput:  Memory read throughput seen at L2 cache for atomic and reduction requests

          l2_atomic_transactions:  Memory read transactions seen at L2 cache for atomic and reduction requests

        l2_tex_read_transactions:  Memory read transactions seen at L2 cache for read requests from the texture cache

           stall_memory_throttle:  Percentage of stalls occurring because of memory throttle

              stall_not_selected:  Percentage of stalls occurring because warp was not selected

       l2_tex_write_transactions:  Memory write transactions seen at L2 cache for write requests from the texture cache

   nvlink_total_data_transmitted:  Total data bytes transmitted through NVLink including headers

      nvlink_total_data_received:  Total data bytes received through NVLink including headers

    nvlink_user_data_transmitted:  User data bytes transmitted through NVLink, doesn't include headers

       nvlink_user_data_received:  User data bytes received through NVLink, doesn't include headers

nvlink_overhead_data_transmitted:  Ratio of overhead data to the total data, transmitted through NVLink

   nvlink_overhead_data_received:  Ratio of overhead data to the total data, received through NVLink

nvlink_total_nratom_data_transmitted:  Total non-reduction atomic data bytes transmitted through NVLink

nvlink_user_nratom_data_transmitted:  Total non-reduction atomic user data bytes transmitted through NVLink

nvlink_total_ratom_data_transmitted:  Total reduction atomic data bytes transmitted through NVLink

nvlink_user_ratom_data_transmitted:  Total reduction atomic user data bytes transmitted through NVLink

nvlink_total_write_data_transmitted:  Total write data bytes transmitted through NVLink

nvlink_user_write_data_transmitted:  User write data bytes transmitted through NVLink

      nvlink_transmit_throughput:  Number of bytes transmitted per second through NVLink

       nvlink_receive_throughput:  Number of bytes received per second through NVLink

nvlink_total_response_data_received:  Total response data bytes received through NVLink, response data includes data for read requests and result of non-reduction atomic requests

nvlink_user_response_data_received:  Total user response data bytes received through NVLink, response data includes data for read requests and result of non-reduction atomic requests

                   flop_count_hp:  Number of half-precision floating-point operations executed by non-predicated threads (add, multiply, and multiply-accumulate). Each multiply-accumulate operation contributes 2 to the count.

               flop_count_hp_add:  Number of half-precision floating-point add operations executed by non-predicated threads.

               flop_count_hp_mul:  Number of half-precision floating-point multiply operations executed by non-predicated threads.

               flop_count_hp_fma:  Number of half-precision floating-point multiply-accumulate operations executed by non-predicated threads. Each multiply-accumulate operation contributes 1 to the count.

                      inst_fp_16:  Number of half-precision floating-point instructions executed by non-predicated threads (arithmetic, compare, etc.)

                             ipc:  Instructions executed per cycle

                      issued_ipc:  Instructions issued per cycle

          issue_slot_utilization:  Percentage of issue slots that issued at least one instruction, averaged across all cycles

                   sm_efficiency:  The percentage of time at least one warp is active on a specific multiprocessor

              achieved_occupancy:  Ratio of the average active warps per active cycle to the maximum number of warps supported on a multiprocessor

        eligible_warps_per_cycle:  Average number of warps that are eligible to issue per active cycle

              shared_utilization:  The utilization level of the shared memory relative to peak utilization on a scale of 0 to 10

                  l2_utilization:  The utilization level of the L2 cache relative to the peak utilization on a scale of 0 to 10

                 tex_utilization:  The utilization level of the unified cache relative to the peak utilization on a scale of 0 to 10

             ldst_fu_utilization:  The utilization level of the multiprocessor function units that execute shared load, shared store and constant load instructions on a scale of 0 to 10

               cf_fu_utilization:  The utilization level of the multiprocessor function units that execute control-flow instructions on a scale of 0 to 10

              tex_fu_utilization:  The utilization level of the multiprocessor function units that execute global, local and texture memory instructions on a scale of 0 to 10

          special_fu_utilization:  The utilization level of the multiprocessor function units that execute sin, cos, ex2, popc, flo, and similar instructions on a scale of 0 to 10

   half_precision_fu_utilization:  The utilization level of the multiprocessor function units that execute 16 bit floating-point instructions on a scale of 0 to 10

 single_precision_fu_utilization:  The utilization level of the multiprocessor function units that execute single-precision floating-point instructions on a scale of 0 to 10

 double_precision_fu_utilization:  The utilization level of the multiprocessor function units that execute double-precision floating-point instructions on a scale of 0 to 10

              flop_hp_efficiency:  Ratio of achieved to peak half-precision floating-point operations

              flop_sp_efficiency:  Ratio of achieved to peak single-precision floating-point operations

              flop_dp_efficiency:  Ratio of achieved to peak double-precision floating-point operations

         sysmem_read_utilization:  The read utilization level of the system memory relative to the peak utilization on a scale of 0 to 10

        sysmem_write_utilization:  The write utilization level of the system memory relative to the peak utilization on a scale of 0 to 10

     pcie_total_data_transmitted:  Total data bytes transmitted through PCIe

        pcie_total_data_received:  Total data bytes received through PCIe

      inst_executed_global_loads:  Warp level instructions for global loads

       inst_executed_local_loads:  Warp level instructions for local loads

      inst_executed_shared_loads:  Warp level instructions for shared loads

     inst_executed_surface_loads:  Warp level instructions for surface loads

     inst_executed_global_stores:  Warp level instructions for global stores

      inst_executed_local_stores:  Warp level instructions for local stores

     inst_executed_shared_stores:  Warp level instructions for shared stores

    inst_executed_surface_stores:  Warp level instructions for surface stores

    inst_executed_global_atomics:  Warp level instructions for global atom and atom cas

 inst_executed_global_reductions:  Warp level instructions for global reductions

   inst_executed_surface_atomics:  Warp level instructions for surface atom and atom cas

inst_executed_surface_reductions:  Warp level instructions for surface reductions

    inst_executed_shared_atomics:  Warp level shared instructions for atom and atom CAS

           inst_executed_tex_ops:  Warp level instructions for texture

            l2_global_load_bytes:  Bytes read from L2 for misses in Unified Cache for global loads

             l2_local_load_bytes:  Bytes read from L2 for misses in Unified Cache for local loads

           l2_surface_load_bytes:  Bytes read from L2 for misses in Unified Cache for surface loads

                 dram_read_bytes:  Total bytes read from DRAM to L2 cache

                dram_write_bytes:  Total bytes written from L2 cache to DRAM

     l2_local_global_store_bytes:  Bytes written to L2 from Unified Cache for local and global stores. This does not include global atomics.

       l2_global_reduction_bytes:  Bytes written to L2 from Unified cache for global reductions

    l2_global_atomic_store_bytes:  Bytes written to L2 from Unified cache for global atomics (ATOM and ATOM CAS)

          l2_surface_store_bytes:  Bytes written to L2 from Unified Cache for surface stores. This does not include surface atomics.

      l2_surface_reduction_bytes:  Bytes written to L2 from Unified Cache for surface reductions

   l2_surface_atomic_store_bytes:  Bytes transferred between Unified Cache and L2 for surface atomics (ATOM and ATOM CAS)

            global_load_requests:  Total number of global load requests from Multiprocessor

             local_load_requests:  Total number of local load requests from Multiprocessor

           surface_load_requests:  Total number of surface load requests from Multiprocessor

           global_store_requests:  Total number of global store requests from Multiprocessor. This does not include atomic requests.

            local_store_requests:  Total number of local store requests from Multiprocessor

          surface_store_requests:  Total number of surface store requests from Multiprocessor

          global_atomic_requests:  Total number of global atomic(Atom and Atom CAS) requests from Multiprocessor

       global_reduction_requests:  Total number of global reduction requests from Multiprocessor

         surface_atomic_requests:  Total number of surface atomic(Atom and Atom CAS) requests from Multiprocessor

      surface_reduction_requests:  Total number of surface reduction requests from Multiprocessor

               sysmem_read_bytes:  Number of bytes read from system memory

              sysmem_write_bytes:  Number of bytes written to system memory

                 l2_tex_hit_rate:  Hit rate at L2 cache for all requests from texture cache

           texture_load_requests:  Total number of texture Load requests from Multiprocessor

           unique_warps_launched:  Number of warps launched. Value is unaffected by compute preemption.

